lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdViewProxy.m122f03d8e6b5b341^ac5321d8e6b5b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2622"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688216.130411
e330688216.205709
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSProxy.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSProxy.m6a8521d8e6b5b341^f8a734d8e6b5b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^2598"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiOSProxy.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiOSProxy.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688215.319512
e330688215.482055
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m89ea51d7e6b5b341^a5667bd7e6b5b341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^2658"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688214.927862
e330688214.999899
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopover.m7aa8edd6e6b5b341^1b2c00d7e6b5b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^2610"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopover.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadPopover.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688214.871193
e330688215.063254
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopoverProxy.mc72cdfd6e6b5b341^265711d7e6b5b341^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2630"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688214.969192
e330688215.056508
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadProxy.m7841f8d6e6b5b341^d07c0ed7e6b5b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2602"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadProxy.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadProxy.o

CCompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s330688215.482236
e330688215.606843
r1
xCompileC
xbuild/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadSplitWindow.mbb977bd7e6b5b341^c1589bd7e6b5b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2626"CompileC build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/seb/DEV/Titanium_Workspace/League/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d48b590e-d7e5-47ed-8e4a-d89f1065f719 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-generated-files.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-own-target-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-all-target-headers.hmap -iquote /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/League-project-headers.hmap -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources/i386 -I/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/DerivedSources -F/Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Cj/CjZqCggpGjm31+8dKjy0LE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/League_Prefix-aenhiicqxumcggghssleizrmiban/League_Prefix.pch -c /Users/seb/DEV/Titanium_Workspace/League/build/iphone/Classes/TiUIiPadSplitWindow.m -o /Users/seb/DEV/Titanium_Workspace/League/build/iphone/build/League.build/Debug-iphonesimulator/League-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
